"Rank","Player","Team","Bye","POS","CBS","Fantrax","FFC","AVG"
"53","Myles Gaskin","MIA","14","RB22","60","50","44","54.3"
"54","James Robinson","JAC","7","RB23","85","39","38","56.8"
"55","Mark Andrews","BAL","8","TE5","50","66","55","56.8"
"56","Ja'Marr Chase","CIN","10","WR20","57","65","58","58.0"
"57","Cooper Kupp","LAR","11","WR21","56","59","57","58.0"
"58","Travis Etienne","JAC","7","RB24","43","85","56","58.3"
"59","Tyler Lockett","SEA","9","WR22","58","47","66","59.5"
"60","D.J. Moore","CAR","13","WR23","61","60","69","59.5"
"61","Kenny Golladay","NYG","10","WR24","68","49","62","60.8"
"62","Diontae Johnson","PIT","7","WR25","76","55","67","64.3"
"63","T.J. Hockenson","DET","9","TE6","69","58","61","64.5"
"64","Javonte Williams","DEN","11","RB25","72","62","63","64.5"
"65","Mike Davis","ATL","6","RB26","51","79","50","66.3"
"66","Melvin Gordon III","DEN","11","RB27","74","61","59","67.5"
"67","Brandon Aiyuk","SF","6","WR26","67","73","71","68.3"
"68","Raheem Mostert","SF","6","RB28","81","54","52","69.3"
"69","Tee Higgins","CIN","10","WR27","71","75","75","69.8"
"70","Chase Edmonds","ARI","12","RB29","64","71","64","69.8"
"71","Chase Claypool","PIT","7","WR28","73","68","74","70.8"
"72","Tom Brady","TB","9","QB9","48","77","76","71.3"
"73","Odell Beckham Jr.","CLE","13","WR29","93","64","70","76.0"
"74","Leonard Fournette","TB","9","RB30","66","72","77","77.5"
"75","JuJu Smith-Schuster","PIT","7","WR30","79","81","88","78.5"
"76","Ryan Tannehill","TEN","13","QB10","54","87","101","78.8"
"77","D.J. Chark Jr.","JAC","7","WR31","78","82","83","80.3"
"78","DeVonta Smith","PHI","14","WR32","91","74","79","80.8"
"79","Jalen Hurts","PHI","14","QB11","75","91","91","81.5"
"80","Joe Burrow","CIN","10","QB12","70","88","96","81.5"
"81","Courtland Sutton","DEN","11","WR33","80","95","84","82.5"
"82","Damien Harris","NE","14","RB31","97","84","68","83.8"
"83","Ronald Jones II","TB","9","RB32","125","63","73","84.0"
"84","Matthew Stafford","LAR","11","QB13","84","92","80","84.3"
"85","Michael Carter","NYJ","6","RB33","82","70","92","84.5"
"86","James Conner","ARI","12","RB34","92","86","78","88.3"
"87","Tyler Boyd","CIN","10","WR34","99","76","95","89.3"
"88","David Johnson","HOU","10","RB35","96","78","85","93.3"
"89","Deebo Samuel","SF","6","WR35","94","98","97","94.5"
"90","Dallas Goedert","PHI","14","TE7","77","122","89","94.8"
"91","Robby Anderson","CAR","13","WR36","101","89","93","96.0"
"92","Jerry Jeudy","DEN","11","WR37","98","97","115","98.0"
"93","Trey Sermon","SF","6","RB36","87","137","86","98.3"
"94","Jarvis Landry","CLE","13","WR38","118","80","103","101.0"
"95","Kenyan Drake","LV","8","RB37","119","83","99","102.0"
"96","Darrell Henderson","LAR","11","RB38","124","67","72","102.8"
"97","Will Fuller V","MIA","14","WR39","110","101","109","103.0"
"98","Trevor Lawrence","JAC","7","QB14","65","166","113","104.5"
"99","AJ Dillon","GB","13","RB39","134","90","87","104.8"
"100","Brandin Cooks","HOU","10","WR40","117","100","114","104.8"
"101","Marquise Brown","BAL","8","WR41","123","106","105","107.5"
"102","Zack Moss","BUF","7","RB40","131","107","82","108.0"
"103","Jaylen Waddle","MIA","14","WR42","107","117","116","110.0"
"104","Noah Fant","DEN","11","TE8","90","108","155","111.5"
"105","Curtis Samuel","WAS","9","WR43","108","113","129","112.3"
"106","Logan Thomas","WAS","9","TE9","135","103","94","113.0"
"107","Laviska Shenault Jr.","JAC","7","WR44","120","120","124","115.5"
"108","Michael Pittman Jr.","IND","14","WR45","128","112","102","116.0"
"109","Matt Ryan","ATL","6","QB15","103","121","127","116.5"
"110","Antonio Brown","TB","9","WR46","136","102","106","117.3"
"111","Mike Gesicki","MIA","14","TE10","121","123","122","118.0"
"112","Gus Edwards","BAL","8","RB41","141","119","98","120.3"
"113","Rob Gronkowski","TB","9","TE11","172","94","81","122.0"
"114","Devin Singletary","BUF","7","RB42","153","96","100","122.8"
"115","Robert Tonyan","GB","13","TE12","122","141","130","123.8"
"116","Baker Mayfield","CLE","13","QB16","113","142","139","124.8"
"117","T.Y. Hilton","IND","14","WR47","114","111","128","127.0"
"118","Michael Gallup","DAL","7","WR48","129","129","144","127.8"
"119","Jamaal Williams","DET","9","RB43","138","136","108","129.0"
"120","DeVante Parker","MIA","14","WR49","160","93","146","129.5"
"121","Tony Pollard","DAL","7","RB44","150","134","104","130.3"
"122","Latavius Murray","NO","6","RB45","143","109","112","131.3"
"123","Justin Fields","CHI","10","QB17","83","172","166","132.8"
"124","Mike Williams","LAC","7","WR50","162","125","118","132.8"
"125","Kirk Cousins","MIN","7","QB18","102","153","174","133.3"
"126","Evan Engram","NYG","10","TE13","176","110","117","133.8"
"127","Deshaun Watson","HOU","10","QB19","89","215","121","134.0"
"128","Hunter Henry","NE","14","TE14","166","149","90","135.3"
"129","Marvin Jones Jr.","JAC","7","WR51","132","133","159","136.3"
"130","Trey Lance","SF","6","QB20","95","186","154","137.0"
"131","Corey Davis","NYJ","6","WR52","170","114","148","137.0"
"132","Tyler Higbee","LAR","11","TE15","105","151","153","138.5"
"133","Nyheim Hines","IND","14","RB46","163","126","126","139.5"
"134","Irv Smith Jr.","MIN","7","TE16","112","158","169","140.8"
"135","J.D. McKissic","WAS","9","RB47","154","124","136","140.8"
"136","Jonnu Smith","NE","14","TE17","173","127","132","140.8"
"137","Tua Tagovailoa","MIA","14","QB21","109","159","179","141.0"
"138","Los Angeles Rams","DST","11","DST1","86","105","111","100.7"
"139","Henry Ruggs III","LV","8","WR53","181","135","133","141.8"
"140","Alexander Mattison","MIN","7","RB48","183","128","110","144.8"
"141","Mecole Hardman","KC","12","WR54","147","188","131","150.3"
"142","Ben Roethlisberger","PIT","7","QB22","142","138","187","151.8"
"143","Pittsburgh Steelers","DST","7","DST2","144","99","107","116.7"
"144","Darnell Mooney","CHI","10","WR55","169","150","157","153.5"
"145","Carson Wentz","IND","14","QB23","106","247","135","154.5"
"146","Tampa Bay Buccaneers","DST","9","DST3","100","140","125","121.7"
"147","Rashod Bateman","BAL","8","WR56","146","167","193","158.3"
"148","Cole Beasley","BUF","7","WR57","178","116","197","159.5"
"149","Derek Carr","LV","8","QB24","111","211","190","160.0"
"150","Baltimore Ravens","DST","8","DST4","155","104","120","126.3"
"151","Elijah Moore","NYJ","6","WR58","165","162","178","160.5"
"152","Taysom Hill","NO","6","QB25","167","146","188","161.3"
"153","Rashaad Penny","SEA","9","RB49","200","148","149","163.5"
"154","Washington Football Team","DST","9","DST5","145","130","123","132.7"
"155","Chuba Hubbard","CAR","13","RB50","206","164","138","165.3"
"156","Jared Cook","LAC","7","TE18","104","191","198","166.8"
"157","Ryan Fitzpatrick","WAS","9","QB26","140","169","206","168.5"
"158","Buffalo Bills","DST","7","DST6","116","155","150","140.3"
"159","San Francisco 49ers","DST","6","DST7","130","160","143","144.3"
"160","Harrison Butker","KC","12","K1","148","145","142","145.0"
"161","Indianapolis Colts","DST","14","DST8","195","115","137","149.0"
"162","Damien Williams","CHI","10","RB51","159","147","141","149.0"
"163","Tevin Coleman","NYJ","6","RB52","180","198","140","178.0"
"164","Gabriel Davis","BUF","7","WR59","188","175","199","178.3"
"165","Zach Wilson","NYJ","6","QB27","88","214","","150.7"
"166","Tarik Cohen","CHI","10","RB53","151","194","189","179.3"
"167","Phillip Lindsay","HOU","10","RB54","211","210","119","180.0"
"168","Zach Ertz","PHI","14","TE19","237","118","176","180.5"
"169","James White","NE","14","RB55","175","181","177","183.5"
"170","Jameis Winston","NO","6","QB28","156","267","161","186.5"
"171","Marlon Mack","IND","14","RB56","227","152","167","186.3"
"172","Justin Tucker","BAL","8","K2","204","132","147","161.0"
"173","Rondale Moore","ARI","12","WR60","149","178","","161.0"
"174","John Brown","LV","8","WR61","217","131","213","187.5"
"175","Giovani Bernard","TB","9","RB57","198","207","175","188.8"
"176","Younghoe Koo","ATL","6","K3","205","144","151","166.7"
"177","Adam Trautman","NO","6","TE20","158","268","172","193.5"
"178","Christian Kirk","ARI","12","WR62","190","157","","169.0"
"179","Russell Gage","ATL","6","WR63","212","216","192","193.5"
"180","Nelson Agholor","NE","14","WR64","202","251","180","194.8"
"181","Jamison Crowder","NYJ","6","WR65","215","139","","172.3"
"182","Cam Newton","NE","14","QB29","168","234","186","196.5"
"183","Terrace Marshall Jr.","CAR","13","WR66","164","196","","175.0"
"184","Amon-Ra St. Brown","DET","9","WR67","177","184","","175.7"
"185","Daniel Jones","NYG","10","QB30","127","273","","179.7"
"186","New England Patriots","DST","14","DST9","139","239","158","178.7"
"187","Jalen Reagor","PHI","14","WR68","189","220","","179.3"
"188","Greg Zuerlein","DAL","7","K4","184","203","152","179.7"
"189","Darrynton Evans","TEN","13","RB58","233","180","191","201.8"
"190","Tyler Bass","BUF","7","K5","196","185","165","182.0"
"191","Emmanuel Sanders","BUF","7","WR69","174","255","184","202.5"
"192","Jason Sanders","MIA","14","K6","210","183","160","184.3"
"193","Jeff Wilson Jr.","SF","6","RB59","187","222","145","184.7"
"194","Rodrigo Blankenship","IND","14","K7","224","174","156","184.7"
"195","Parris Campbell","IND","14","WR70","201","246","200","204.3"
"196","Sterling Shepard","NYG","10","WR71","219","154","","185.0"
"197","Gerald Everett","SEA","9","TE21","252","200","173","205.3"
"198","Kenneth Gainwell","PHI","14","RB60","186","202","","186.3"
"199","Sam Darnold","CAR","13","QB31","133","264","","187.0"
"200","Tre'Quan Smith","NO","6","WR72","213","241","210","210.5"
"201","Miami Dolphins","DST","14","DST10","193","187","201","193.7"
"202","Jared Goff","DET","9","QB32","157","254","","196.7"
"203","Sony Michel","NE","14","RB61","238","227","202","213.5"
"204","Kadarius Toney","NYG","10","WR73","171","163","","167.0"
"205","Mark Ingram II","HOU","10","RB62","228","238","134","200.0"
"206","Austin Hooper","CLE","13","TE22","191","244","","200.7"
"207","Anthony Firkser","TEN","13","TE23","226","225","","201.0"
"208","Ryan Succop","TB","9","K8","207","235","162","201.3"
"209","Allen Lazard","GB","13","WR74","245","173","","201.3"
"210","Justin Jackson","LAC","7","RB63","259","260","183","217.5"
"211","Javian Hawkins","ATL","6","RB64","","171","181","176.0"
"212","New Orleans Saints","DST","6","DST11","115","240","","177.5"
"213","Denzel Mims","NYJ","6","WR75","244","206","","206.3"
"214","Wil Lutz","NO","6","K9","239","213","168","206.7"
"215","Elijah Mitchell","SF","6","RB65","250","177","","207.3"
"216","Cole Kmet","CHI","10","TE24","192","259","","207.7"
"217","Salvon Ahmed","MIA","14","RB66","254","182","","208.7"
"218","Daniel Carlson","LV","8","K10","258","199","170","209.0"
"219","A.J. Green","ARI","12","WR76","248","261","194","222.8"
"220","Darius Slayton","NYG","10","WR77","","193","","185.0"
"221","Xavier Jones","LAR","11","RB67","","189","182","185.5"
"222","Amari Rodgers","GB","13","WR78","194","326","","233.7"
"223","Benny Snell Jr.","PIT","7","RB68","","165","","190.5"
"224","Josh Palmer","LAC","7","WR79","216","168","","192.0"
"225","O.J. Howard","TB","9","TE25","","170","","192.5"
"226","Mac Jones","NE","14","QB33","126","292","","209.0"
"227","Darrel Williams","KC","12","RB69","208","242","203","217.7"
"228","Bryan Edwards","LV","8","WR80","","219","","196.0"
"229","Eric Ebron","PIT","7","TE26","137","256","","196.5"
"230","Cleveland Browns","DST","13","DST12","225","274","171","223.3"
"231","Wayne Gallman","SF","6","RB70","222","249","","221.0"
"232","Jimmy Garoppolo","SF","6","QB34","209","262","","221.3"
"233","Nico Collins","HOU","10","WR81","242","161","","201.5"
"234","Blake Jarwin","DAL","7","TE27","229","252","","222.0"
"235","Anthony McFarland Jr.","PIT","7","RB71","","143","","143.0"
"236","La'Mical Perine","NYJ","6","RB72","","208","","204.0"
"237","Drew Lock","DEN","11","QB35","220","190","","205.0"
"238","Hayden Hurst","ATL","6","TE28","","204","","205.0"
"239","Breshad Perriman","DET","9","WR82","247","223","","224.7"
"240","Kansas City Chiefs","DST","12","DST13","199","287","212","232.7"
"241","Rhamondre Stevenson","NE","14","RB73","203","279","","231.3"
"242","Philadelphia Eagles","DST","14","DST14","152","320","","236.0"
"243","Dyami Brown","WAS","9","WR83","234","337","","251.7"
"244","Tennessee Titans","DST","13","DST15","","156","","156.0"
"245","Dallas Cowboys","DST","7","DST16","161","258","","209.5"
"246","Devontae Booker","NYG","10","RB74","256","271","163","230.0"
"247","Denver Broncos","DST","11","DST17","230","295","196","240.3"
"248","Matt Prater","ARI","12","K11","","289","164","226.5"
"249","Brandon McManus","DEN","11","K12","","217","215","216.0"
"250","Teddy Bridgewater","DEN","11","QB36","223","288","","240.3"
"251","Jordan Akins","HOU","10","TE29","","176","","176.0"
"252","Jakobi Meyers","NE","14","WR84","232","321","","253.3"
"253","Olamide Zaccheaus","ATL","6","WR85","","179","","179.0"
"254","Pat Freiermuth","PIT","7","TE30","179","","","179.0"
"255","Joshua Kelley","LAC","7","RB75","253","192","","222.5"
"256","Carolina Panthers","DST","13","DST18","182","298","","240.0"
"257","Kyle Juszczyk","SF","6","RB76","185","","","185.0"
"258","Minnesota Vikings","DST","7","DST19","","309","185","247.0"
"259","Robbie Gould","SF","6","K13","236","304","214","251.3"
"260","Michael Badgley","LAC","7","K14","246","315","205","255.3"
"261","Randall Cobb","GB","13","WR86","249","284","204","245.7"
"262","DeSean Jackson","LAR","11","WR87","","237","","227.0"
"263","DeeJay Dallas","SEA","9","RB77","218","236","","227.0"
"264","Tyrell Williams","DET","9","WR88","241","280","","245.0"
"265","Marquez Valdes-Scantling","GB","13","WR89","255","286","","247.7"
"266","Jimmy Graham","CHI","10","TE31","","195","","195.0"
"267","Matt Gay","LAR","11","K15","","265","195","230.0"
"268","Seattle Seahawks","DST","9","DST20","","197","","197.0"
"269","Jordan Love","GB","13","QB37","197","333","","265.0"
"270","Pooka Williams Jr.","CIN","10","RB78","","201","","201.0"
"271","Sammy Watkins","BAL","8","WR90","260","257","","242.7"
"272","Eno Benjamin","ARI","12","RB79","","205","","205.0"
"273","Van Jefferson","LAR","11","WR91","","310","","257.5"
"274","Los Angeles Chargers","DST","7","DST21","","305","207","256.0"
"275","Todd Gurley II","RB80","","","","208.0"
"276","Jason Myers","SEA","9","K16","","263","208","235.5"
"277","Scotty Miller","TB","9","WR92","","209","","209.0"
"278","Mason Crosby","GB","13","K17","","281","209","245.0"
"279","KJ Hamler","DEN","11","WR93","","325","","267.0"
"280","Chicago Bears","DST","10","DST22","","283","211","247.0"
"281","Boston Scott","PHI","14","RB81","","212","","212.0"
"282","Dawson Knox","BUF","7","TE32","","","","213.0"
"283","Zach Pascal","IND","14","WR94","214","299","","256.5"
"284","Royce Freeman","DEN","11","RB82","","218","","218.0"
"285","Keke Coutee","HOU","10","WR95","","221","","221.0"
"286","Josh Reynolds","TEN","13","WR96","221","266","","243.5"
"287","Mo Alie-Cox","IND","14","TE33","","224","","224.0"
"288","Cordarrelle Patterson","ATL","6","WR97","","226","","226.0"
"289","Sam Ficken","TEN","13","K18","","228","","228.0"
"290","Jalen Richard","LV","8","RB83","","229","","229.0"
"291","Green Bay Packers","DST","13","DST23","","230","","230.0"
"292","Tim Tebow","JAC","7","TE34","","231","","231.0"
"293","Kellen Mond","MIN","7","QB38","231","","","231.0"
"294","Evan McPherson","CIN","10","K19","","232","","232.0"
"295","Houston Texans","DST","10","DST24","","233","","233.0"
"296","Trayveon Williams","CIN","10","RB84","235","","","235.0"
"297","Cairo Santos","CHI","10","K20","240","301","","270.5"
"298","Malcolm Brown","MIA","14","RB85","261","243","","252.0"
"299","D'Wayne Eskridge","SEA","9","WR98","243","","","243.0"
"300","Mike Boone","DEN","11","RB86","","245","","245.0"
"301","Arizona Cardinals","DST","12","DST25","","248","","248.0"
"302","Travis Fulgham","PHI","14","WR99","","250","","250.0"
"303","Rex Burkhead","HOU","10","RB87","251","","","251.0"
"304","Ke'Shawn Vaughn","TB","9","RB88","","253","","253.0"
"305","Brian Hill","TEN","13","RB89","257","","","257.0"
"306","Matt Breida","BUF","7","RB90","262","","","262.0"
"307","Carlos Hyde","JAC","7","RB91","","269","","269.0"
"308","Kerryon Johnson","PHI","14","RB92","","270","","270.0"
"309","D'Onta Foreman","RB93","","272","","272.0"
"310","David Moore","CAR","13","WR100","","275","","275.0"
"311","Kalen Ballage","PIT","7","RB94","","276","","276.0"
"312","Tim Patrick","DEN","11","WR101","","277","","277.0"
"313","New York Giants","DST","10","DST26","","278","","278.0"
"314","Graham Gano","NYG","10","K21","","282","","282.0"
"315","Deonte Harris","NO","6","WR102","","285","","285.0"
"316","Chris Boswell","PIT","7","K22","","290","","290.0"
"317","Samaje Perine","CIN","10","RB95","","291","","291.0"
"318","Ameer Abdullah","MIN","7","RB96","","293","","293.0"
"319","Rashard Higgins","CLE","13","WR103","","294","","294.0"
"320","Jerick McKinnon","KC","12","RB97","","296","","296.0"
"321","Jonathan Williams","WAS","9","RB98","","297","","297.0"
"322","Cornell Powell","KC","12","WR104","","300","","300.0"
"323","Devin Funchess","GB","13","WR105","","302","","302.0"
"324","C.J. Uzomah","CIN","10","TE35","","303","","303.0"
"325","Marquise Goodwin","CHI","10","WR106","","306","","306.0"
"326","Stephen Anderson","LAC","7","TE36","","307","","307.0"
"327","Ka'imi Fairbairn","HOU","10","K23","","308","","308.0"
"328","Jake Elliott","PHI","14","K24","","311","","311.0"
"329","Ito Smith","RB99","","312","","312.0"
"330","Cody Parkey","CLE","13","K25","","313","","313.0"
"331","Donald Parham Jr.","LAC","7","TE37","","314","","314.0"
"332","Atlanta Falcons","DST","6","DST27","","316","","316.0"
"333","Josh Lambo","JAC","7","K26","","317","","317.0"
"334","Marcus Mariota","LV","8","QB39","","318","","318.0"
"335","Antonio Gandy-Golden","WAS","9","WR107","","319","","319.0"
"336","Hunter Renfrow","LV","8","WR108","","322","","322.0"
"337","Joey Slye","CAR","13","K27","","323","","323.0"
"338","New York Jets","DST","6","DST28","","324","","324.0"
"339","Kendrick Bourne","NE","14","WR109","","327","","327.0"
"340","Jacksonville Jaguars","DST","7","DST29","","328","","328.0"
"341","Lynn Bowden Jr.","MIA","14","WR110","","329","","329.0"
"342","Chris Conley","HOU","10","WR111","","330","","330.0"
"343","Dustin Hopkins","WAS","9","K28","","331","","331.0"
"344","Demetric Felton","CLE","13","WR112","","332","","332.0"
"345","Randy Bullock","DET","9","K29","","334","","334.0"
"346","Keelan Cole Sr.","NYJ","6","WR113","","335","","335.0"
"347","Cam Sims","WAS","9","WR114","","336","","336.0"
"348","Shi Smith","CAR","13","WR115","","338","","338.0"
"349","James Washington","PIT","7","WR116","","339","","339.0"
"350","Detroit Lions","DST","9","DST30","","340","","340.0"
"351","Preston Williams","MIA","14","WR117","","341","","341.0"
"352","Jalen Guyton","LAC","7","WR118","","342","","342.0"
"353","Tutu Atwell","LAR","11","WR119","","343","","343.0"
"354","Damiere Byrd","CHI","10","WR120","","344","","344.0"
"355","N'Keal Harry","NE","14","WR121","","345","","345.0"
"356","Devin Smith","NE","14","WR122","","346","","346.0"
""
""
